Drug Name,For a quantity of up to,Pay no more than,For a quantity of up to,Pay no more than
ACETAMINOPHEN 325 MG TABLET,50,$4.00,100,$8.00
ACETAMINOPHEN 500 MG TABLET,50,$4.00,100,$8.00
ALBUTEROL 0.083% INHALED SOLUTION,75 mL,$9.00,225 mL,$24.00
ALENDRONATE SODIUM 35 MG TABLET,4,$4.00,12,$12.00
ALENDRONATE SODIUM 70 MG TABLET,4,$4.00,12,$12.00
ALLOPURINOL 100 MG TABLET,30,$6.00,90,$12.00
ALLOPURINOL 300 MG TABLET,30,$6.00,90,$12.00
AMANTADINE 100 MG CAPSULE,60,$9.00,180,$24.00
AMIODARONE 200 MG TABLET,30,$9.00,90,$24.00
AMITRIPTYLINE HCL 10 MG TABLET,30,$4.00,90,$10.00
AMITRIPTYLINE HCL 25 MG TABLET,30,$4.00,90,$10.00
AMITRIPTYLINE HCL 50 MG TABLET,30,$4.00,90,$10.00
AMITRIPTYLINE HCL 75 MG TABLET,30,$4.00,90,$10.00
AMOXICILLIN 125 MG/5 ML SUSPENSION,100 mL,$6.00,300 mL,$14.00
AMOXICILLIN 250 MG/5 ML SUSPENSION,100 mL,$6.00,300 mL,$14.00
AMOXICILLIN 400 MG/5 ML SUSPENSION,100 mL,$6.00,300 mL,$14.00
ATENOLOL 100 MG TABLET,30,$4.00,90,$10.00
ATENOLOL 25 MG TABLET,30,$4.00,90,$10.00
ATENOLOL 50 MG TABLET,30,$4.00,90,$10.00
ATORVASTATIN 10 MG TABLET,30,$9.00,90,$24.00
ATORVASTATIN 20 MG TABLET,30,$9.00,90,$24.00
ATORVASTATIN 40 MG TABLET,30,$9.00,90,$24.00
AZITHROMYCIN 250 MG DOSE PACK,6,$10.00,-,-
AZITHROMYCIN 500 MG DOSE PACK,3,$10.00,-,-
BENAZEPRIL HCL 10 MG TABLET,90,$10.00,180,$20.00
BENAZEPRIL HCL 20 MG TABLET,90,$10.00,-,-
BENAZEPRIL HCL 40 MG TABLET,90,$10.00,-,-
BENAZEPRIL HCL 5 MG TABLET,90,$10.00,180,$20.00
BENZONATATE 100 MG CAPSULE,10,$6.00,42,$18.00
BENZONATATE 200 MG CAPSULE,10,$6.00,42,$18.00
BISOPROLOL 5 MG TABLET,30,$9.00,90,$24.00
BISOPROLOL/HCTZ 10/6.25 MG TABLET,30,$9.00,90,$24.00
BISOPROLOL-HCTZ 2.5-6.25 MG TABLET,30,$9.00,90,$24.00
BISOPROLOL-HCTZ 5-6.25 MG TABLET,30,$9.00,90,$24.00
BUPROPION 100 MG TABLET,60,$9.00,180,$24.00
BUPROPION 75 MG TABLET,60,$9.00,180,$24.00
BUPROPION SR 100 MG TABLET,60,$9.00,180,$24.00
BUPROPION SR 150 MG TABLET,60,$9.00,180,$24.00
BUPROPION SR 200 MG TABLET,60,$9.00,180,$24.00
BUPROPION XL 150 MG TABLET,30,$9.00,90,$24.00
BUSPIRONE HCL 10 MG TABLET,60,$4.00,180,$10.00
BUSPIRONE HCL 5 MG TABLET,60,$4.00,180,$10.00
CARBODOPA/LEVODOPA 10/100 MG TABLET,90,$9.00,270,$24.00
CARBODOPA/LEVODOPA 25/100 MG TABLET,90,$9.00,270,$24.00
CARVEDILOL 12.5 MG TABLET,60,$4.00,180,$10.00
CARVEDILOL 25 MG TABLET,60,$4.00,180,$10.00
CARVEDILOL 3.125 MG TABLET,60,$4.00,180,$10.00
CARVEDILOL 6.25 MG TABLET,60,$4.00,180,$10.00
CEPHALEXIN 125 MG/5 ML SUSPENSION,100 mL,$6.00,300 mL,$14.00
CEPHALEXIN 250 MG CAPSULE,30,$6.00,60,$10.00
CEPHALEXIN 250 MG/5 ML SUSPENSION,100 mL,$6.00,300 mL,$14.00
CEPHALEXIN 500 MG CAPSULE,30,$6.00,60,$10.00
CETIRIZINE HCL 1 MG/ML SYRUP,120 mL,$6.00,300 mL,$14.00
CETIRIZINE HCL 10 MG TABLET,30,$4.00,90,$10.00
CHLORHEXIDINE 0.12% RINSE,473 mL,$9.00,1419 mL,$24.00
CILOSTAZOL 100 MG TABLET,60,$9.00,180,$24.00
CILOSTAZOL 50 MG TABLET,60,$9.00,180,$24.00
CIPROFLOXACIN HCL 250 MG TABLET,14,$6.00,42,$12.00
CIPROFLOXACIN HCL 500 MG TABLET,14,$6.00,42,$14.00
CITALOPRAM HBR 10 MG TABLET,30,$4.00,90,$10.00
CITALOPRAM HBR 20 MG TABLET,30,$4.00,90,$10.00
CITALOPRAM HBR 40 MG TABLET,30,$4.00,90,$10.00
CLINDAMYCIN HCL 150 MG CAPSULE,20,$10.00,40,$20.00
CLINDAMYCIN HCL 300 MG CAPSULE,20,$10.00,40,$20.00
CLONIDINE HCL 0.1 MG TABLET,60,$4.00,180,$10.00
CLONIDINE HCL 0.2 MG TABLET,60,$4.00,180,$10.00
CLONIDINE HCL 0.3 MG TABLET,60,$4.00,180,$10.00
CLOPIDOGREL 75 MG TABLET,30,$9.00,90,$24.00
CYCLOBENZAPRINE 10 MG TABLET,30,$7.00,180,$24.00
CYCLOBENZAPRINE 5 MG TABLET,30,$7.00,180,$24.00
DICLOFENAC SOD EC 75 MG TABLET,60,$14.00,180,$24.00
DICYCLOMINE 10 MG CAPSULE,60,$9.00,180,$24.00
DICYCLOMINE 20 MG TABLET,60,$9.00,180,$24.00
DIGOXIN 125 MCG TABLET,30,$9.00,90,$24.00
DIGOXIN 250 MCG TABLET,30,$9.00,90,$24.00
DILTIAZEM 120 MG TABLET,60,$9.00,180,$24.00
DILTIAZEM 30 MG TABLET,60,$9.00,180,$24.00
DILTIAZEM 60 MG TABLET,60,$9.00,180,$24.00
DILTIAZEM ER 120 MG CAPSULE,30,$9.00,90,$24.00
DIVALPROEX DR 250 MG TABLET,60,$9.00,180,$24.00
DONEPEZIL 10 MG TABLET,30,$9.00,90,$24.00
DONEPEZIL 5 MG TABLET,30,$9.00,90,$24.00
DOXAZOSIN MESYLATE 1 MG TABLET,30,$9.00,90,$24.00
DOXAZOSIN MESYLATE 2 MG TABLET,30,$9.00,90,$24.00
DOXAZOSIN MESYLATE 4 MG TABLET,30,$9.00,90,$24.00
DOXAZOSIN MESYLATE 8 MG TABLET,30,$9.00,90,$24.00
DOXYCYCLINE HYCLATE 100 MG CAPSULE,20,$9.00,60,$24.00
DOXYCYCLINE HYCLATE 100 MG TABLET,20,$9.00,60,$24.00
DULOXETINE 20 MG CAPSULE,30,$9.00,90,$24.00
DULOXETINE 30 MG CAPSULE,30,$9.00,90,$24.00
DULOXETINE 60 MG CAPSULE,30,$9.00,90,$24.00
ENALAPRIL MALEATE 10 MG TABLET,30,$9.00,90,$24.00
ENALAPRIL MALEATE 2.5 MG TABLET,30,$9.00,90,$24.00
ENALAPRIL MALEATE 20 MG TABLET,30,$9.00,90,$24.00
ESCITALOPRAM 10 MG TABLET,30,$9.00,90,$24.00
ESCITALOPRAM 20 MG TABLET,30,$9.00,90,$24.00
ESCITALOPRAM 5 MG TABLET,30,$9.00,90,$24.00
ESTRADIOL 0.5 MG TABLET,30,$4.00,90,$10.00
ESTRADIOL 1 MG TABLET,30,$4.00,90,$10.00
ESTRADIOL 2 MG TABLET,30,$4.00,90,$10.00
FENOFIBRATE 145 MG TABLET,30,$9.00,90,$24.00
FERROUS SULFATE 325 MG TABLET,30,$4.00,90,$10.00
